-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nqh/Fire_Alarm_Robot/dev_ws/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/config/efk.yamal
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params_modify.yaml
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params_origin.yaml
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/config/view_bot_rviz.rviz
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch_modify.py
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/launch/rsp_simulator.launch.py
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/nqh/Fire_Alarm_Robot/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
